timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
117646317600,-1,-2,1,8,-4,1,0,-1
117646317600,-1,-1,2,-2,-13,-2,-2,0
117646318574,0,-1,-7,-1,-4,-4,-2,0
117646318574,0,0,-3,2,5,-3,-1,-1
117646326105,-3,-2,-1,-10,3,14,2,0
117646326105,-5,-10,1,-1,-4,-5,-1,-4
117646326994,9,19,3,2,-4,-4,1,4
117646326994,0,-2,-22,-1,-6,-6,-2,0
117646328944,2,1,10,-4,6,4,1,0
117646328944,-2,-2,-5,-2,-7,-2,-2,-2
117646340581,-5,-8,3,-3,-4,-3,-1,-2
117646340581,0,0,-3,-2,10,4,-1,-2
117646343946,0,2,-2,4,-8,-6,-3,-1
117646343946,0,1,5,2,3,0,-1,-1
117646360377,-3,-4,-3,2,6,4,-2,-1
117646360377,0,0,6,-7,-7,-1,-1,0
117646367609,-2,-5,-6,-5,-8,-8,-3,-2
117646367609,0,2,0,-2,3,-7,-2,-1
117646390823,-3,-4,-2,-5,1,13,1,-2
117646390823,-1,-1,6,0,7,5,0,-2
117646393008,-3,-3,-2,0,-2,-4,-3,-2
117646393008,1,3,-5,-4,-1,-5,-1,-1
117646404929,-1,-3,4,6,-4,-7,0,-3
117646404929,-2,-2,3,-3,-4,1,-1,-2
117646445530,-1,-1,0,3,-1,-2,-1,-1
117646445530,-3,-3,2,-5,1,0,-1,-2
117646446339,0,-1,-3,-1,-1,0,-1,0
117646446339,1,2,-1,-2,-5,1,0,0
117646449465,-2,1,8,3,2,-1,0,1
117646449465,-2,-4,-26,-10,-3,-3,-3,-1
117646450151,-3,-1,6,0,-9,-1,-1,-2
117646450151,-4,-1,1,-1,5,0,-1,-1
117646457653,1,0,-1,-3,-2,-2,-3,-1
117646457653,3,3,1,1,0,1,0,-1
117646463657,0,-1,-1,2,-5,-4,2,-1
117646463657,-3,-2,8,-1,-2,-6,-2,-2
117646480170,-1,-4,-15,-13,6,3,1,-2
117646480170,-1,0,6,3,-5,-1,-1,-2
117646495010,-1,0,-1,0,6,4,-1,-1
117646495010,0,-3,1,1,-3,-2,0,0
117646496617,0,2,2,3,-1,-5,-1,0
117646496617,-3,-1,1,2,2,0,-1,-3
117646517532,-1,-2,-1,-4,-9,-2,-2,-1
117646517532,-1,-1,-6,0,-3,-2,-1,0
117646519072,-1,-1,2,2,7,-1,-1,-1
117646519072,-2,-2,-2,-1,6,0,0,0
117646540285,-1,1,3,-2,-5,7,2,-1
117646540285,-3,-3,-6,-3,-3,1,0,-2
117646541619,2,2,1,-1,-9,0,-1,0
117646541619,0,-1,4,1,-3,-7,-2,-1
117646555061,-4,-4,-3,-5,5,-5,-3,-1
117646555061,-2,0,-2,2,1,0,1,0
117646556642,-3,-2,-4,-3,-8,0,-1,-2
117646556642,0,0,4,2,0,0,1,0
117646576561,-1,1,-1,-1,6,-7,-1,-1
117646576561,0,-2,-5,-2,-1,5,-1,-2
117646585201,-2,0,-2,1,7,3,-2,-1
117646585201,-2,2,13,0,-3,-2,-2,-1
117646600168,0,-4,-13,-5,-13,1,0,0
117646600168,-2,-2,1,2,-1,-8,-3,-4
117646601634,7,5,8,3,2,0,2,4
117646601634,1,-4,-11,-3,0,-1,-1,0
117646615081,0,-2,-4,-3,-2,-2,-2,0
117646615081,-1,1,2,-2,-1,-2,-2,-1
117646616701,-4,-3,-1,4,-1,-3,-2,-2
117646616701,-2,0,-1,-1,-3,1,0,0
117646637600,0,-1,3,0,5,1,1,0
117646637600,-2,-2,-4,-4,0,1,0,-1
117646639072,-3,-3,-2,-3,-6,-2,0,-2
117646639072,-1,-1,4,3,-1,-3,-1,-1
117646659994,-2,0,1,-2,2,-2,-2,-4
117646659994,-1,0,-7,-5,9,2,-1,0
117646661613,-2,0,1,4,0,2,0,-1
117646661613,-1,-1,2,-3,1,0,-1,-2
117646682470,0,-2,-4,0,-8,-2,-3,0
117646682470,0,-3,2,-1,-7,-5,-2,0
117646684082,-3,-2,-3,-3,-8,2,-1,-2
117646684082,-2,-2,-9,-4,2,-1,0,0
117646697547,0,1,5,6,6,4,-1,-1
117646697547,-2,-5,-7,-5,-2,-6,-2,-2
117646699135,-1,-2,-3,-2,-3,-4,-1,-3
117646699135,4,2,-3,-4,-6,-3,-1,1
117646719994,-1,-1,0,-1,-1,-3,-1,-2
117646719994,-2,-1,3,2,3,3,0,0
117646721641,-1,-2,0,3,-1,0,0,-1
117646721641,-3,-2,-6,-12,-3,0,-1,0
117646734331,-1,-1,-5,-4,-1,-3,-1,-2
117646734331,-1,-1,-1,-1,-3,2,0,-1
117646758341,-1,1,3,-4,0,-3,-1,-1
117646758341,-2,-3,-3,2,-10,-1,-1,-2
117646759126,1,1,-3,3,18,1,0,-1
117646759126,3,0,1,-3,-9,-1,0,0
117646760623,-1,-3,-5,0,-2,-2,-2,-1
117646760623,-2,-2,2,-1,-1,-1,-1,-1
117646779986,-3,-4,-5,-3,-6,-3,0,-1
117646779986,1,1,5,2,7,-1,-1,-1
117646781605,-2,-4,-14,-6,-11,-1,-1,-1
117646781605,-2,-1,1,7,-5,6,0,-2
117646794339,-1,0,13,-1,3,7,1,1
117646794339,-1,-2,-7,-3,0,-1,-1,-1
117646801176,-2,-1,3,-2,3,-2,-1,-2
117646801176,-1,-1,-6,1,-1,-5,-3,-2
117646817671,-2,-1,-2,-1,-2,-6,-2,0
117646817671,0,1,5,7,-3,3,0,0
117646819188,-3,-6,-16,-23,-3,-3,-1,-1
117646819188,-1,-2,11,10,3,1,0,-1
117646840166,0,0,-1,0,-3,-3,-1,-1
117646840166,-2,0,-2,2,-4,-1,0,0
117646841670,0,1,6,5,8,-3,0,-1
117646841670,2,0,1,-5,2,2,-1,-1
117646854082,0,-1,-2,-2,-17,0,-2,-1
117646854082,-3,-1,4,5,3,-1,-2,-1
117646862631,0,0,-5,-4,-2,0,-2,-1
117646862631,-2,-3,-3,-4,0,-1,-2,-1
117646877511,-2,-2,-1,1,0,-3,0,-2
117646877511,-2,-1,-4,-6,-2,0,0,-1
117646879105,-1,-13,2,1,3,3,0,-1
117646879105,-3,-2,-1,2,0,-1,-1,0
117646900031,1,15,3,-2,2,0,-1,0
117646900031,-2,-7,-13,-8,-3,-3,0,-3
117646901628,-1,11,5,10,-5,-1,0,0
117646901628,7,9,-2,-9,-2,-3,-1,2
117646914322,-3,-12,-6,-2,-2,-1,-2,-1
117646914322,0,2,-1,0,10,-2,-1,1
117646921122,-1,-10,1,3,-16,0,-2,-2
117646921122,-3,-4,0,0,1,4,3,-2
117646937480,-2,1,1,-2,5,2,1,-1
117646937480,-1,-3,-3,-3,5,-1,-1,-1
117646939114,0,1,-3,-3,1,-3,-2,0
117646939114,-1,1,0,2,9,-2,-2,-1
117646960117,-1,-1,0,1,-5,-2,1,-1
117646960117,-2,-5,-2,-2,-7,2,-1,-1
117646967671,-1,-1,-5,-4,0,-4,0,-1
117646967671,-1,16,3,-2,-7,-4,-2,-2
117646974421,-2,-8,-3,-2,4,-3,-2,-1
117646974421,-1,5,-2,2,1,-2,-1,-1
117646981349,-1,1,4,-3,-4,0,0,-1
117646981349,0,-7,-4,-4,-6,-2,0,0
117646997633,-1,7,-3,-2,2,-1,-1,-2
117646997633,-1,2,3,-3,-4,-1,1,-2
117646999223,-2,-8,-3,0,2,1,-1,-1
117646999223,-3,-4,-4,2,1,-1,-1,-2
117647019995,0,-3,-1,-4,-5,-1,-3,-1
117647019995,0,4,2,-2,-4,-2,0,-2
117647021663,2,4,1,1,2,-3,0,-1
117647021663,-2,-2,3,-1,0,-3,-1,-2
117647042297,-3,-5,-7,2,-5,0,-1,-1
117647042297,0,-2,-2,-7,0,0,-2,0
117647048684,-1,0,7,6,-3,0,-2,0
117647048684,0,-1,5,3,1,-1,0,-1
117647057586,-1,-4,-17,-9,-15,-9,-3,-1
117647057586,-3,1,12,5,23,9,1,-2
117647059212,-1,-1,-4,-4,5,4,-1,-2
117647059212,-1,-4,-1,-5,-11,-1,0,2
117647080015,-1,-1,0,5,5,0,0,0
117647080015,0,-4,-4,-1,-14,-8,-4,-1
117647081612,0,1,-1,-4,8,-3,-1,-2
117647081612,-2,-1,-4,0,6,1,-1,-1
117647093751,0,0,3,-3,-8,0,1,-1
117647093751,0,-1,-1,4,-5,-5,-1,-3
117647110099,-2,2,1,-1,3,-1,0,0
117647110099,-2,-7,-4,-2,-8,0,-1,0
117647117546,-2,1,0,-3,2,-1,0,-1
117647117546,1,2,6,3,-3,0,1,0
117647119111,2,2,-4,-4,-4,-3,-2,-2
117647119111,-3,-2,-5,-4,-1,-4,-1,-3
117647140140,-2,-3,-1,-4,5,1,-1,-2
117647140140,-2,-6,-7,0,1,0,0,-2
117647141630,0,-3,1,0,0,-2,0,0
117647141630,0,3,-9,-3,-7,-3,-1,0
117647153704,0,-1,5,2,2,3,-1,-1
117647153704,-1,-1,2,-3,-9,-4,-1,-1
117647162641,-1,0,-1,-5,-17,4,1,0
117647162641,0,-4,-2,1,10,-4,-2,-3
117647177489,0,3,-4,2,7,2,2,1
117647177489,-3,-3,-4,-1,-2,-1,-3,-1
117647179111,-2,-3,0,-1,-3,6,2,2
117647179111,3,4,2,2,-4,-1,-1,1
117647199963,-2,-1,4,-2,-1,-4,-3,-1
117647199963,-1,-3,-9,-4,-3,-5,-2,0
117647201611,-3,-1,2,-1,2,-4,-2,-2
117647201611,-2,-2,-3,-1,-4,-1,-2,-1
117647213770,0,-1,0,-1,-1,0,-1,0
117647213770,-2,-3,2,1,-3,2,1,0
117647222702,-2,9,-5,-4,-1,-3,-1,-3
117647222702,0,-1,-1,-4,-1,-1,0,-1
117647237707,-1,-1,4,-2,1,0,-1,-1
117647237707,0,-2,-7,0,-4,0,-2,-3
117647239180,-1,-2,-1,2,1,-5,-2,0
117647239180,-1,-4,0,1,0,0,0,-2
117647260097,0,0,-1,-2,-3,-2,-1,-2
117647260097,0,0,0,0,2,-3,-4,0
117647261613,-1,-4,4,1,-1,-4,-2,-1
117647261613,-4,-4,2,-4,-32,1,0,-2
117647273782,4,4,-1,1,16,2,-1,1
117647273782,-1,-1,-7,-6,0,1,1,-1
117647282609,-1,-2,3,7,4,-5,-3,-2
117647282609,-2,-3,-2,-2,3,0,-1,-1
117647297333,-3,-4,0,1,-16,-10,-3,-2
117647297333,0,0,2,-3,10,2,0,0
117647311269,0,-2,-5,0,2,10,1,-2
117647311269,0,-3,-12,-6,4,-5,-2,-1
117647320038,-2,-6,8,-4,-3,3,-1,-2
117647320038,-1,-1,-1,2,-5,-7,-3,1
117647321635,0,5,0,-7,-7,-6,-1,2
117647321635,0,2,3,2,6,1,-1,-1
117647333649,0,0,-10,-4,-1,-2,-1,-1
117647333649,-3,-2,3,3,-5,-1,-2,-3
117647359631,0,-5,0,0,0,-1,0,-1
117647359631,-3,-4,-2,1,5,2,-1,-1
117647360461,1,7,-4,-1,-2,-1,-2,0
117647360461,-1,-2,2,-1,-5,0,-1,-2
117647363772,0,-1,-6,-2,0,0,0,-1
117647363772,-1,-1,4,3,4,-4,-2,-2
117647387680,-1,-4,-3,-7,-1,-2,0,-2
117647387680,0,1,0,3,-12,1,1,-1
117647389139,-1,1,2,7,-2,0,-1,-1
117647389139,-2,0,-4,-11,-5,-2,-5,-1
117647402631,0,-1,0,3,7,2,0,-1
117647402631,0,1,3,-2,1,5,0,-1
117647404164,1,-2,-2,-3,-6,-5,-1,-2
117647404164,-1,-1,-1,5,-1,0,-1,-1
117647425101,-1,0,-1,-2,-4,-4,-1,0
117647425101,0,-1,-3,-1,0,-3,-1,0
117647426561,-4,-4,-11,-9,2,-1,-1,-3
117647426561,0,-1,0,-3,9,-3,-1,0
117647447633,-1,0,5,8,-4,2,-1,-1
117647447633,-1,-2,-4,-3,-10,6,0,-1
117647449170,-4,-1,3,4,6,-1,-1,0
117647449170,1,0,-5,-5,3,1,0,1
117647462522,-2,-3,-3,-3,2,-4,-3,-1
117647462522,0,-1,-1,1,-2,-7,-1,1
117647464076,0,0,-3,0,5,1,0,-1
117647464076,-1,0,9,-1,0,-1,0,-1
117647491756,-4,-5,-12,-3,-5,-2,0,-2
117647491756,1,0,-6,-7,-3,-3,0,-1
117647501529,-2,-3,0,4,-2,-4,-2,-1
117647501529,-1,-2,6,2,-4,-2,-1,-2
117647502353,-2,-2,1,2,8,1,-1,0
117647502353,-2,-1,0,2,-5,0,-2,-1
117647506169,2,-2,-8,-9,-1,-1,0,0
117647506169,0,6,-10,-4,1,1,0,-1
117647521713,-6,1,28,8,-29,-14,-5,-2
117647521713,0,-7,-15,-2,40,13,3,0
117647547122,-2,5,5,2,3,5,0,0
117647547122,-1,-5,-12,-3,5,-5,-3,-4
117647547998,4,-4,-5,0,-6,22,6,2
117647547998,-4,0,-2,-6,-3,-17,-6,-4
117647551344,-2,-4,5,2,2,4,1,-1
117647551344,-1,5,2,6,-4,-4,-2,0
117647558652,-1,1,-7,-6,-1,-6,-3,-1
117647558652,1,-3,-2,-6,-10,0,-1,1
117647567628,-5,-4,2,2,-3,-2,-2,-3
117647567628,-3,-3,1,3,-2,-3,-1,-1
117647590105,-2,-5,-15,-11,2,0,-1,-2
117647590105,-1,-1,12,-3,-5,-1,-1,0
117647591747,2,3,-7,-4,0,-7,-2,0
117647591747,-1,-3,0,-1,-5,3,1,0
117647612612,-2,-6,1,4,4,-1,0,-2
117647612612,-3,5,-2,1,-10,-2,-2,-2
117647614145,-1,-2,-1,-1,0,-3,-1,-1
117647614145,-1,-1,6,-2,6,2,-1,-2
117647635004,0,1,-8,-3,0,-2,-2,-1
117647635004,-1,0,2,-3,-14,-3,-1,-1
117647636715,-1,-2,-1,0,-5,-5,-2,0
117647636715,1,-1,-2,2,3,5,1,-2
117647642650,0,1,4,1,1,-4,-2,0
117647642650,0,-1,0,6,11,-5,-3,-1
117647644103,0,-1,-18,-11,-9,5,1,-1
117647644103,-3,-14,5,5,3,-3,-4,-2
117647665057,1,5,5,-6,-5,-5,-1,1
117647665057,-3,-4,-8,-2,-5,9,1,-1
117647666630,-1,-3,1,0,-1,-7,-3,0
117647666630,9,17,-7,0,-17,0,3,5
117647678823,1,19,8,-2,17,18,4,2
117647678823,-16,-53,4,1,2,-12,-8,-7
117647694902,-2,-7,-7,-3,4,2,0,0
117647694902,-4,-4,-6,-2,-11,-5,-4,-3
117647702617,5,13,2,3,-4,-6,0,2
117647702617,5,21,10,0,0,2,1,1
117647704080,-2,-10,5,2,-5,-3,-1,-3
117647704080,-3,-5,-7,-6,-1,-4,0,0
117647725173,0,2,-4,-2,-2,-4,-1,0
117647725173,1,5,-3,1,2,2,1,-1
117647726674,-1,-3,1,-1,-5,-4,-3,-2
117647726674,-3,-6,1,-1,4,0,0,-1
117647738660,-6,-22,-10,1,0,-3,-3,-2
